12.8,8.35,1504652400,
12.48,4.76,1504653300,
12.72,7.81,1504654200,
22.14,7.99,1504655100,
8.6,9.41,1504656000,
19.28,6.03,1504656900,
20.23,3.62,1504657800,
11.22,0.13,1504658700,
5.19,6.26,1504659600,
8.31,2.16,1504660500,
24.2,1.39,1504661400,
20.77,8.41,1504662300,
6.6,3.61,1504663200,
8.65,5.64,1504664100,
10.64,6.05,1504665000,
6.37,3.18,1504665900,
11.77,9.67,1504666800,
7.36,9.88,1504667700,
14.12,9.33,1504668600,
14.51,4.79,1504669500,
20.41,8.08,1504670400,
18.73,9.4,1504671300,
5.43,1.93,1504672200,
5.97,6.5,1504673100,
21.94,11.29,1504674000,
18.0,11.0,1504674900,
15.56,14.07,1504675800,
19.07,6.62,1504676700,
35.84,21.11,1504677600,
31.03,10.32,1504678500,
45.63,23.28,1504679400,
34.78,10.97,1504680300,
47.28,24.27,1504681200,
49.18,16.17,1504682100,
57.84,14.81,1504683000,
40.59,26.55,1504683900,
66.37,26.95,1504684800,
60.91,20.84,1504685700,
59.83,28.47,1504686600,
55.99,17.46,1504687500,
45.4,15.1,1504688400,
44.72,15.24,1504689300,
50.03,24.35,1504690200,
57.4,17.06,1504691100,
22.43,11.14,1504692000,
32.61,13.41,1504692900,
22.7,12.11,1504693800,
25.14,9.09,1504694700,
33.76,15.16,1504695600,
43.2,8.86,1504696500,
43.39,13.95,1504697400,
26.85,13.69,1504698300,
30.35,19.71,1504699200,
26.67,13.98,1504700100,
43.64,8.66,1504701000,
40.28,18.87,1504701900,
33.09,19.02,1504702800,
31.2,10.77,1504703700,
37.01,5.8,1504704600,
22.53,12.62,1504705500,
24.47,11.66,1504706400,
37.89,12.57,1504707300,
37.31,5.31,1504708200,
33.34,13.28,1504709100,
56.54,11.29,1504710000,
56.75,23.75,1504710900,
59.51,20.79,1504711800,
40.04,10.17,1504712700,
47.36,17.33,1504713600,
62.37,22.56,1504714500,
60.61,31.52,1504715400,
45.76,16.94,1504716300,
58.64,32.91,1504717200,
62.47,36.2,1504718100,
55.86,36.19,1504719000,
71.65,38.27,1504719900,
47.17,25.97,1504720800,
57.26,28.38,1504721700,
62.51,15.12,1504722600,
51.6,20.84,1504723500,
21.2,6.0,1504724400,
38.65,7.2,1504725300,
25.76,11.16,1504726200,
27.86,11.42,1504727100,
26.12,1.84,1504728000,
33.62,7.71,1504728900,
19.38,1.97,1504729800,
34.59,6.73,1504730700,
11.85,1.48,1504731600,
19.32,4.66,1504732500,
14.52,11.34,1504733400,
18.49,7.76,1504734300,
10.42,9.48,1504735200,
22.07,5.21,1504736100,
26.33,6.11,1504737000,
17.93,0.59,1504737900,
23.9,3.65,1504738800,
6.54,7.16,1504739700,
14.41,3.74,1504740600,
7.71,7.67,1504741500,
13.08,3.49,1504742400,
16.71,2.41,1504743300,
22.1,7.32,1504744200,
18.0,0.8,1504745100,
6.73,4.1,1504746000,
20.38,1.67,1504746900,
15.15,1.18,1504747800,
24.08,8.49,1504748700,
16.0,0.27,1504749600,
9.28,7.76,1504750500,
18.21,2.15,1504751400,
7.99,8.44,1504752300,
7.6,3.34,1504753200,
19.88,7.01,1504754100,
20.26,4.14,1504755000,
17.66,3.69,1504755900,
14.87,5.34,1504756800,
14.52,9.86,1504757700,
16.21,7.77,1504758600,
5.83,2.48,1504759500,
14.96,9.83,1504760400,
23.2,12.7,1504761300,
16.8,14.18,1504762200,
19.91,11.1,1504763100,
49.66,14.35,1504764000,
32.87,16.33,1504764900,
47.51,23.23,1504765800,
49.53,14.9,1504766700,
59.02,29.44,1504767600,
50.92,12.83,1504768500,
58.99,29.63,1504769400,
57.17,18.71,1504770300,
61.79,29.29,1504771200,
65.87,21.58,1504772100,
64.05,24.83,1504773000,
62.91,17.29,1504773900,
55.74,24.61,1504774800,
57.1,20.4,1504775700,
46.84,19.8,1504776600,
40.83,23.06,1504777500,
34.7,12.36,1504778400,
25.62,8.35,1504779300,
26.22,13.53,1504780200,
