21.94,6.57,1504652400,
6.74,9.52,1504653300,
15.13,2.39,1504654200,
13.85,5.59,1504655100,
17.89,4.66,1504656000,
15.31,7.61,1504656900,
11.28,5.0,1504657800,
12.08,5.45,1504658700,
24.57,4.54,1504659600,
24.93,4.57,1504660500,
14.68,5.36,1504661400,
14.22,0.08,1504662300,
19.11,4.86,1504663200,
23.61,6.1,1504664100,
20.21,3.53,1504665000,
17.98,8.66,1504665900,
15.6,0.62,1504666800,
23.42,2.97,1504667700,
10.82,2.34,1504668600,
20.78,1.53,1504669500,
10.98,8.84,1504670400,
15.4,4.22,1504671300,
11.69,0.42,1504672200,
21.57,6.66,1504673100,
16.59,1.68,1504674000,
13.89,13.23,1504674900,
11.77,6.36,1504675800,
24.9,3.61,1504676700,
42.31,15.29,1504677600,
34.23,22.95,1504678500,
43.57,6.38,1504679400,
49.01,8.88,1504680300,
55.37,22.59,1504681200,
46.54,30.0,1504682100,
47.24,15.26,1504683000,
49.13,18.37,1504683900,
54.56,25.59,1504684800,
57.38,15.15,1504685700,
67.23,24.67,1504686600,
67.04,15.6,1504687500,
55.75,28.13,1504688400,
56.13,21.37,1504689300,
58.08,26.42,1504690200,
57.54,27.0,1504691100,
30.18,14.05,1504692000,
27.4,7.09,1504692900,
21.48,8.25,1504693800,
21.26,6.43,1504694700,
43.15,8.08,1504695600,
34.52,18.06,1504696500,
33.12,12.36,1504697400,
35.63,16.01,1504698300,
31.7,14.73,1504699200,
38.79,6.87,1504700100,
43.01,8.18,1504701000,
43.37,15.51,1504701900,
38.87,19.97,1504702800,
37.6,7.01,1504703700,
27.92,17.84,1504704600,
38.42,5.35,1504705500,
21.34,14.53,1504706400,
35.28,11.49,1504707300,
21.65,13.77,1504708200,
39.08,18.88,1504709100,
52.83,14.37,1504710000,
56.54,19.29,1504710900,
45.43,27.77,1504711800,
40.49,25.85,1504712700,
47.07,16.13,1504713600,
52.11,32.13,1504714500,
58.69,33.26,1504715400,
45.35,23.99,1504716300,
79.89,23.76,1504717200,
55.72,25.01,1504718100,
73.88,23.43,1504719000,
75.41,32.88,1504719900,
45.4,29.96,1504720800,
48.12,32.89,1504721700,
57.65,34.68,1504722600,
58.95,21.43,1504723500,
39.35,13.65,1504724400,
33.86,14.89,1504725300,
24.63,17.81,1504726200,
31.33,12.11,1504727100,
16.37,8.51,1504728000,
25.54,2.78,1504728900,
32.22,1.34,1504729800,
29.84,1.3,1504730700,
29.34,10.27,1504731600,
11.76,8.09,1504732500,
27.11,9.58,1504733400,
25.54,8.22,1504734300,
14.48,1.86,1504735200,
25.02,0.62,1504736100,
12.97,9.76,1504737000,
26.83,10.78,1504737900,
15.51,1.2,1504738800,
18.51,3.62,1504739700,
24.38,3.24,1504740600,
14.26,6.7,1504741500,
15.58,4.99,1504742400,
12.65,0.31,1504743300,
8.49,4.92,1504744200,
14.44,5.25,1504745100,
20.36,9.18,1504746000,
