21.4,5.0,1504652400,
22.64,3.73,1504653300,
20.38,3.31,1504654200,
6.53,2.96,1504655100,
13.61,5.25,1504656000,
17.9,5.68,1504656900,
7.51,0.72,1504657800,
18.95,5.2,1504658700,
11.69,4.07,1504659600,
23.44,8.88,1504660500,
8.11,6.88,1504661400,
11.08,5.75,1504662300,
7.26,8.59,1504663200,
22.4,0.51,1504664100,
24.1,0.34,1504665000,
17.3,3.27,1504665900,
22.01,0.34,1504666800,
16.06,4.97,1504667700,
17.89,0.85,1504668600,
16.13,9.32,1504669500,
11.33,5.66,1504670400,
5.02,1.93,1504671300,
8.61,2.95,1504672200,
15.45,3.91,1504673100,
12.44,0.61,1504674000,
20.52,9.89,1504674900,
17.25,13.03,1504675800,
15.61,11.69,1504676700,
31.64,22.42,1504677600,
46.75,19.65,1504678500,
36.9,13.1,1504679400,
32.11,15.07,1504680300,
49.89,24.7,1504681200,
45.61,24.86,1504682100,
40.61,21.07,1504683000,
58.4,21.06,1504683900,
65.77,20.46,1504684800,
68.02,16.53,1504685700,
62.45,15.39,1504686600,
54.43,28.72,1504687500,
49.56,28.46,1504688400,
56.99,24.33,1504689300,
48.03,15.96,1504690200,
45.17,22.65,1504691100,
30.95,14.19,1504692000,
23.68,13.15,1504692900,
29.46,12.95,1504693800,
39.64,10.89,1504694700,
39.83,19.47,1504695600,
27.46,14.07,1504696500,
29.12,14.05,1504697400,
34.37,8.18,1504698300,
34.91,12.16,1504699200,
41.2,14.74,1504700100,
43.87,6.62,1504701000,
32.34,13.88,1504701900,
31.38,9.23,1504702800,
35.87,11.46,1504703700,
32.83,8.37,1504704600,
25.63,8.4,1504705500,
33.2,13.08,1504706400,
28.28,8.8,1504707300,
37.97,15.09,1504708200,
34.51,18.98,1504709100,
44.83,24.65,1504710000,
44.46,15.79,1504710900,
53.51,27.51,1504711800,
52.74,10.78,1504712700,
67.27,28.26,1504713600,
68.58,19.45,1504714500,
46.18,34.3,1504715400,
54.3,20.58,1504716300,
60.17,28.53,1504717200,
64.67,20.28,1504718100,
55.35,20.79,1504719000,
