23.44,7.34,1504652400,
6.38,3.81,1504653300,
10.66,2.91,1504654200,
17.56,9.26,1504655100,
23.53,7.94,1504656000,
6.37,4.49,1504656900,
21.0,2.54,1504657800,
12.04,8.49,1504658700,
21.3,2.76,1504659600,
21.48,8.71,1504660500,
10.03,7.53,1504661400,
16.97,9.17,1504662300,
10.59,8.69,1504663200,
6.24,2.37,1504664100,
23.32,2.06,1504665000,
23.8,9.9,1504665900,
11.13,3.9,1504666800,
21.82,0.56,1504667700,
9.29,8.93,1504668600,
15.74,0.95,1504669500,
11.01,4.45,1504670400,
24.65,7.58,1504671300,
16.97,9.85,1504672200,
24.14,0.52,1504673100,
12.41,10.8,1504674000,
12.43,9.6,1504674900,
24.25,3.92,1504675800,
21.53,13.54,1504676700,
44.72,22.98,1504677600,
34.36,13.6,1504678500,
48.82,18.49,1504679400,
42.94,6.68,1504680300,
59.05,27.16,1504681200,
44.02,15.69,1504682100,
59.13,20.53,1504683000,
40.58,21.78,1504683900,
66.25,24.88,1504684800,
55.21,17.79,1504685700,
61.64,15.85,1504686600,
62.24,28.6,1504687500,
51.43,26.87,1504688400,
49.96,16.16,1504689300,
41.76,26.91,1504690200,
54.89,22.72,1504691100,
22.86,14.33,1504692000,
39.01,8.56,1504692900,
21.56,11.21,1504693800,
28.36,7.86,1504694700,
37.37,9.59,1504695600,
38.01,11.29,1504696500,
42.62,17.56,1504697400,
30.54,18.0,1504698300,
35.77,14.97,1504699200,
42.79,7.22,1504700100,
32.01,13.17,1504701000,
27.03,17.92,1504701900,
26.14,5.19,1504702800,
37.83,12.37,1504703700,
23.13,12.44,1504704600,
26.32,9.85,1504705500,
34.61,16.77,1504706400,
24.48,12.29,1504707300,
28.32,15.73,1504708200,
26.01,16.98,1504709100,
49.82,13.38,1504710000,
51.09,22.69,1504710900,
46.09,27.89,1504711800,
52.02,16.61,1504712700,
49.68,20.67,1504713600,
57.36,16.38,1504714500,
67.88,17.66,1504715400,
67.22,31.79,1504716300,
56.89,28.0,1504717200,
66.19,37.77,1504718100,
67.38,27.96,1504719000,
68.44,37.27,1504719900,
62.62,32.5,1504720800,
59.08,19.25,1504721700,
54.4,16.39,1504722600,
56.48,16.59,1504723500,
23.83,7.76,1504724400,
31.49,19.68,1504725300,
24.22,18.42,1504726200,
23.77,19.21,1504727100,
16.59,4.33,1504728000,
22.0,4.03,1504728900,
24.52,7.94,1504729800,
25.5,6.55,1504730700,
12.78,1.01,1504731600,
11.3,2.16,1504732500,
21.02,5.16,1504733400,
16.94,14.2,1504734300,
21.65,2.83,1504735200,
16.63,14.84,1504736100,
21.18,10.52,1504737000,
12.87,10.27,1504737900,
22.57,4.11,1504738800,
17.02,7.7,1504739700,
16.03,1.88,1504740600,
24.89,3.83,1504741500,
12.34,1.49,1504742400,
24.69,7.69,1504743300,
19.03,3.59,1504744200,
13.82,7.01,1504745100,
19.67,1.4,1504746000,
20.39,9.77,1504746900,
17.76,5.53,1504747800,
12.46,4.48,1504748700,
15.05,7.49,1504749600,
21.83,8.58,1504750500,
20.7,0.96,1504751400,
22.82,2.31,1504752300,
6.35,5.14,1504753200,
5.05,4.03,1504754100,
13.66,0.88,1504755000,
7.36,4.66,1504755900,
19.82,0.68,1504756800,
11.36,4.47,1504757700,
8.5,0.89,1504758600,
10.75,6.6,1504759500,
22.72,9.03,1504760400,
19.57,3.01,1504761300,
16.64,8.2,1504762200,
14.78,7.85,1504763100,
48.89,13.4,1504764000,
46.85,22.69,1504764900,
45.07,18.78,1504765800,
32.94,13.44,1504766700,
41.46,18.91,1504767600,
55.26,28.07,1504768500,
58.74,20.69,1504769400,
51.55,27.71,1504770300,
54.51,29.85,1504771200,
69.63,25.28,1504772100,
51.84,24.22,1504773000,
55.14,21.53,1504773900,
50.02,19.32,1504774800,
43.48,15.92,1504775700,
58.88,20.01,1504776600,
50.03,21.68,1504777500,
30.93,14.03,1504778400,
28.54,10.25,1504779300,
30.6,12.17,1504780200,
37.8,9.27,1504781100,
41.01,11.2,1504782000,
42.25,16.52,1504782900,
38.56,6.91,1504783800,
26.04,17.76,1504784700,
42.24,12.93,1504785600,
43.88,18.73,1504786500,
42.52,5.78,1504787400,
40.62,9.02,1504788300,
36.33,15.73,1504789200,
35.95,5.65,1504790100,
27.33,8.27,1504791000,
30.49,15.31,1504791900,
40.0,16.27,1504792800,
22.62,14.69,1504793700,
